,date,Temp,SunShineHour,GlobalRad,UV,degree,station,capacity
1284,2020-07-08,15.95,9.65,16.81,6.08,309.0,東勢新伯公光電,115.8
1285,2020-07-09,12.15,3.2,10.44,4.44,249.0,東勢新伯公光電,115.8
1286,2020-07-10,19.2,8.15,20.1,7.78,419.0,東勢新伯公光電,115.8
1287,2020-07-11,32.35,10.85,32.54,12.55,449.0,東勢新伯公光電,115.8
1288,2020-07-12,39.4,15.15,38.12,16.13,421.0,東勢新伯公光電,115.8
1289,2020-07-15,41.25,12.55,35.67,17.32,300.0,東勢新伯公光電,115.8
1290,2020-07-16,41.85,9.7,29.67,16.68,263.0,東勢新伯公光電,115.8
1291,2020-07-17,40.4,9.2,30.06,16.13,295.0,東勢新伯公光電,115.8
1292,2020-07-18,41.75,10.75,25.2,9.9,423.0,東勢新伯公光電,115.8
1293,2020-07-19,36.4,3.6,15.82,9.34,359.0,東勢新伯公光電,115.8
1294,2020-07-20,35.15,11.1,20.29,9.27,443.0,東勢新伯公光電,115.8
1295,2020-07-21,26.9,9.5,19.32,8.22,248.0,東勢新伯公光電,115.8
1296,2020-07-22,21.75,14.45,25.46,9.98,360.0,東勢新伯公光電,115.8
1297,2020-07-23,25.4,13.85,28.3,11.12,292.0,東勢新伯公光電,115.8
1298,2020-07-24,33.5,12.75,29.39,13.14,443.0,東勢新伯公光電,115.8
1299,2020-07-25,35.05,6.5,24.67,13.03,230.0,東勢新伯公光電,115.8
1300,2020-07-26,42.5,13.1,35.86,16.05,347.0,東勢新伯公光電,115.8
1301,2020-07-27,41.05,9.55,30.27,17.41,371.0,東勢新伯公光電,115.8
1302,2020-07-28,39.65,10.75,31.67,14.5,221.0,東勢新伯公光電,115.8
1303,2020-07-29,41.1,12.65,33.6,18.26,243.0,東勢新伯公光電,115.8
1304,2020-07-30,40.15,9.55,25.26,12.64,195.0,東勢新伯公光電,115.8
1305,2020-07-31,35.1,9.15,23.82,10.07,423.0,東勢新伯公光電,115.8
1306,2020-07-13,33.3,10.6,22.2,9.68,380.0,東勢新伯公光電,115.8
1307,2020-07-14,27.9,14.2,23.82,8.48,312.0,東勢新伯公光電,115.8
1308,2020-08-01,26.25,1.3,13.94,6.94,287.0,東勢新伯公光電,115.8
1309,2020-08-02,24.7,5.7,18.6,8.62,285.0,東勢新伯公光電,115.8
1310,2020-08-03,33.85,7.4,23.87,12.47,96.0,東勢新伯公光電,115.8
1311,2020-08-04,28.2,1.35,17.27,11.13,286.0,東勢新伯公光電,115.8
1312,2020-08-05,28.9,0.15,12.22,6.58,279.0,東勢新伯公光電,115.8
1313,2020-08-06,39.25,5.6,24.77,13.36,486.0,東勢新伯公光電,115.8
1314,2020-08-07,41.65,8.0,26.87,13.46,469.0,東勢新伯公光電,115.8
1315,2020-08-08,39.2,3.65,18.08,12.8,337.0,東勢新伯公光電,115.8
1316,2020-08-09,38.75,13.8,31.58,15.38,285.0,東勢新伯公光電,115.8
1317,2020-08-10,36.4,10.0,25.8,14.18,253.0,東勢新伯公光電,115.8
1318,2020-08-11,35.0,12.2,22.59,10.53,152.0,東勢新伯公光電,115.8
1319,2020-08-12,20.8,0.3,7.38,7.02,307.0,東勢新伯公光電,115.8
1320,2020-08-13,22.1,13.1,24.67,10.54,377.0,東勢新伯公光電,115.8
1321,2020-08-14,24.95,14.7,29.24,13.54,255.0,東勢新伯公光電,115.8
1322,2020-08-15,30.8,13.25,29.09,12.12,221.0,東勢新伯公光電,115.8
1323,2020-08-16,36.65,15.1,36.34,14.19,401.0,東勢新伯公光電,115.8
1324,2020-08-17,38.6,8.0,27.4,14.05,337.0,東勢新伯公光電,115.8
1325,2020-08-18,38.6,1.15,14.87,11.05,293.0,東勢新伯公光電,115.8
1326,2020-08-19,17.9,8.3,17.44,5.62,353.0,東勢新伯公光電,115.8
1327,2020-08-20,18.5,10.15,21.24,6.28,265.0,東勢新伯公光電,115.8
1328,2020-08-21,19.85,2.6,13.76,4.92,281.0,東勢新伯公光電,115.8
1329,2020-08-22,24.6,4.35,10.88,7.24,216.0,東勢新伯公光電,115.8
1330,2020-08-23,23.8,4.9,18.74,5.96,234.0,東勢新伯公光電,115.8
1331,2020-08-24,21.95,0.0,4.16,4.0,405.0,東勢新伯公光電,115.8
1332,2020-08-25,27.25,7.1,23.15,10.82,466.0,東勢新伯公光電,115.8
1333,2020-08-26,27.0,7.65,22.12,8.99,262.0,東勢新伯公光電,115.8
1334,2020-08-27,26.25,9.25,22.47,8.57,237.0,東勢新伯公光電,115.8
1335,2020-08-28,24.45,6.35,16.78,8.36,279.0,東勢新伯公光電,115.8
1336,2020-08-29,22.25,7.95,15.74,6.05,378.0,東勢新伯公光電,115.8
1337,2020-08-30,15.0,0.75,9.46,3.64,303.0,東勢新伯公光電,115.8
1338,2020-08-31,20.0,1.6,10.49,5.65,263.0,東勢新伯公光電,115.8
1339,2020-09-01,19.1,9.45,20.35,7.44,340.0,東勢新伯公光電,115.8
1340,2020-09-02,19.95,8.3,20.71,7.6,357.0,東勢新伯公光電,115.8
1341,2020-09-03,20.55,7.3,21.42,8.7,244.0,東勢新伯公光電,115.8
1342,2020-09-04,26.05,9.9,26.9,9.48,428.0,東勢新伯公光電,115.8
1343,2020-09-05,24.05,0.35,8.17,5.01,345.0,東勢新伯公光電,115.8
1344,2020-09-06,27.55,6.0,19.52,4.79,488.0,東勢新伯公光電,115.8
1345,2020-09-07,24.75,3.1,12.06,6.02,446.0,東勢新伯公光電,115.8
1346,2020-09-08,25.9,5.9,17.99,7.75,426.0,東勢新伯公光電,115.8
1347,2020-09-09,22.7,3.55,15.2,6.9,308.0,東勢新伯公光電,115.8
1348,2020-09-10,22.3,5.05,11.39,4.5,229.0,東勢新伯公光電,115.8
1349,2020-09-11,16.9,9.25,16.4,5.58,364.0,東勢新伯公光電,115.8
1350,2020-09-12,16.35,7.55,15.53,6.41,295.0,東勢新伯公光電,115.8
1351,2020-09-13,19.2,3.95,14.24,6.06,264.0,東勢新伯公光電,115.8
1352,2020-09-14,19.65,1.85,11.22,5.29,298.0,東勢新伯公光電,115.8
1353,2020-09-15,22.75,5.45,20.09,9.21,340.0,東勢新伯公光電,115.8
1354,2020-09-16,23.5,0.05,4.39,3.3,370.0,東勢新伯公光電,115.8
1355,2020-09-17,26.05,5.1,19.58,11.82,328.0,東勢新伯公光電,115.8
1356,2020-09-18,25.6,0.0,6.19,4.2,312.0,東勢新伯公光電,115.8
1357,2020-09-19,23.8,1.55,10.3,6.64,338.0,東勢新伯公光電,115.8
1358,2020-09-20,25.3,5.55,18.61,7.74,330.0,東勢新伯公光電,115.8
1359,2020-09-21,22.9,8.1,17.16,7.2,443.0,東勢新伯公光電,115.8
1360,2020-09-22,21.9,9.7,17.1,6.18,395.0,東勢新伯公光電,115.8
1361,2020-09-23,19.95,9.15,15.18,5.74,274.0,東勢新伯公光電,115.8
1362,2020-09-24,15.0,7.65,15.32,5.64,232.0,東勢新伯公光電,115.8
1363,2020-09-25,13.1,5.6,13.54,6.94,184.0,東勢新伯公光電,115.8
1364,2020-09-26,19.05,2.8,10.21,5.65,197.0,東勢新伯公光電,115.8
1365,2020-09-27,34.8,9.05,27.84,11.68,94.0,東勢新伯公光電,115.8
1366,2020-09-28,36.3,0.45,11.74,8.7,86.0,東勢新伯公光電,115.8
1367,2020-09-29,41.8,14.4,38.54,17.16,275.0,東勢新伯公光電,115.8
1368,2020-09-30,42.4,13.6,36.99,18.6,191.0,東勢新伯公光電,115.8
1369,2020-10-01,40.1,8.1,29.14,16.72,352.0,東勢新伯公光電,115.8
1370,2020-10-02,41.8,12.2,28.59,12.15,348.0,東勢新伯公光電,115.8
1371,2020-10-03,35.65,10.0,22.6,11.28,295.0,東勢新伯公光電,115.8
1372,2020-10-04,35.35,14.75,24.4,9.88,329.0,東勢新伯公光電,115.8
1373,2020-10-05,28.1,11.95,21.2,8.31,380.0,東勢新伯公光電,115.8
1374,2020-10-06,19.95,14.3,23.79,8.96,427.0,東勢新伯公光電,115.8
1375,2020-10-07,22.95,9.3,24.49,9.91,357.0,東勢新伯公光電,115.8
1376,2020-10-08,32.95,15.35,32.44,14.6,409.0,東勢新伯公光電,115.8
1377,2020-10-09,33.75,4.7,21.74,11.07,388.0,東勢新伯公光電,115.8
1378,2020-10-10,42.2,8.45,32.14,15.86,376.0,東勢新伯公光電,115.8
1379,2020-10-11,41.5,10.05,30.35,15.26,419.0,東勢新伯公光電,115.8
1380,2020-10-12,39.8,7.0,24.68,11.82,286.0,東勢新伯公光電,115.8
1381,2020-10-13,39.6,1.55,17.99,9.19,297.0,東勢新伯公光電,115.8
1382,2020-10-14,41.25,10.35,26.7,11.14,344.0,東勢新伯公光電,115.8
1383,2020-10-15,34.45,7.8,22.24,11.06,234.0,東勢新伯公光電,115.8
1384,2020-10-16,31.55,5.85,18.65,9.62,176.0,東勢新伯公光電,115.8
1385,2020-10-17,23.45,4.1,13.64,5.06,123.0,東勢新伯公光電,115.8
1386,2020-10-18,25.5,2.4,15.16,7.92,230.0,東勢新伯公光電,115.8
1387,2020-10-19,24.75,2.55,14.9,8.37,358.0,東勢新伯公光電,115.8
1388,2020-10-20,33.6,9.1,24.68,10.54,344.0,東勢新伯公光電,115.8
1389,2020-10-21,30.6,4.1,21.83,10.29,232.0,東勢新伯公光電,115.8
1390,2020-10-22,34.2,13.15,35.72,15.63,178.0,東勢新伯公光電,115.8
1391,2020-10-23,39.75,10.85,30.96,14.42,88.0,東勢新伯公光電,115.8
1392,2020-10-24,42.15,10.4,32.18,16.94,283.0,東勢新伯公光電,115.8
1393,2020-10-25,39.0,4.2,19.18,13.08,172.0,東勢新伯公光電,115.8
1394,2020-10-26,39.1,14.4,33.51,14.98,332.0,東勢新伯公光電,115.8
1395,2020-10-27,32.05,1.75,15.6,9.72,280.0,東勢新伯公光電,115.8
1396,2020-10-28,35.05,14.85,25.68,11.33,338.0,東勢新伯公光電,115.8
1397,2020-10-29,15.9,3.7,14.43,7.56,306.0,東勢新伯公光電,115.8
1398,2020-10-30,22.3,13.85,25.22,10.9,308.0,東勢新伯公光電,115.8
1399,2020-10-31,28.2,15.2,30.43,14.4,237.0,東勢新伯公光電,115.8
1400,2020-11-01,30.55,12.35,28.73,12.76,192.0,東勢新伯公光電,115.8
1401,2020-11-02,37.2,1.45,15.18,8.27,287.0,東勢新伯公光電,115.8
1402,2020-11-03,39.25,2.35,16.56,8.5,292.0,東勢新伯公光電,115.8
1403,2020-11-04,40.5,5.75,25.63,14.48,226.0,東勢新伯公光電,115.8
1404,2020-11-05,18.65,8.35,15.96,5.7,252.0,東勢新伯公光電,115.8
1405,2020-11-06,18.5,9.75,20.99,6.22,236.0,東勢新伯公光電,115.8
1406,2020-11-07,20.45,3.75,17.44,7.18,100.0,東勢新伯公光電,115.8
1407,2020-11-08,24.55,7.55,13.68,8.36,191.0,東勢新伯公光電,115.8
1408,2020-11-09,22.45,0.0,8.14,4.49,117.0,東勢新伯公光電,115.8
1409,2020-11-10,23.85,0.1,8.85,6.3,114.0,東勢新伯公光電,115.8
1410,2020-11-11,26.1,7.5,22.58,9.06,325.0,東勢新伯公光電,115.8
1411,2020-11-12,26.9,6.05,18.39,7.7,302.0,東勢新伯公光電,115.8
1412,2020-11-13,26.4,7.15,18.78,7.81,123.0,東勢新伯公光電,115.8
1413,2020-11-14,23.8,5.65,15.08,6.99,173.0,東勢新伯公光電,115.8
1414,2020-11-15,19.95,1.2,8.52,4.34,186.0,東勢新伯公光電,115.8
1415,2020-11-16,14.9,0.95,8.02,3.47,206.0,東勢新伯公光電,115.8
1416,2020-11-17,19.05,0.15,6.1,3.44,257.0,東勢新伯公光電,115.8
1417,2020-11-18,20.4,7.75,18.52,7.34,298.0,東勢新伯公光電,115.8
1418,2020-11-19,21.25,7.0,19.94,7.17,276.0,東勢新伯公光電,115.8
1419,2020-11-20,21.3,2.25,13.28,6.4,207.0,東勢新伯公光電,115.8
1420,2020-11-21,26.2,10.1,27.26,9.25,204.0,東勢新伯公光電,115.8
1421,2020-11-22,22.65,0.0,3.03,2.1,307.0,東勢新伯公光電,115.8
1422,2020-11-23,27.15,7.0,22.74,7.86,275.0,東勢新伯公光電,115.8
1423,2020-11-24,24.0,2.6,12.69,7.12,290.0,東勢新伯公光電,115.8
1424,2020-11-25,25.75,5.8,16.22,6.03,217.0,東勢新伯公光電,115.8
1425,2020-11-26,21.85,3.95,12.32,4.81,287.0,東勢新伯公光電,115.8
1426,2020-11-27,21.1,1.0,8.56,4.58,290.0,東勢新伯公光電,115.8
1427,2020-11-28,17.05,9.3,16.08,5.7,273.0,東勢新伯公光電,115.8
1428,2020-11-29,17.35,3.25,11.96,6.24,297.0,東勢新伯公光電,115.8
1429,2020-11-30,20.85,1.75,9.02,5.14,135.0,東勢新伯公光電,115.8
1430,2020-12-01,21.7,9.95,22.24,8.72,237.0,東勢新伯公光電,115.8
1431,2020-12-02,20.9,0.4,7.56,5.18,301.0,東勢新伯公光電,115.8
1432,2020-12-03,24.25,1.5,10.98,8.75,135.0,東勢新伯公光電,115.8
1433,2020-12-04,27.2,9.3,25.92,11.32,139.0,東勢新伯公光電,115.8
1434,2020-12-05,25.7,2.75,12.03,6.27,214.0,東勢新伯公光電,115.8
1435,2020-12-06,23.55,0.4,9.85,5.94,218.0,東勢新伯公光電,115.8
1436,2020-12-07,24.55,6.4,16.57,7.14,291.0,東勢新伯公光電,115.8
1437,2020-12-08,22.0,5.1,14.92,6.28,83.0,東勢新伯公光電,115.8
1438,2020-12-09,19.6,1.95,9.68,3.94,53.0,東勢新伯公光電,115.8
1439,2020-12-10,18.8,8.5,14.61,5.64,245.0,東勢新伯公光電,115.8
1440,2020-12-11,15.55,8.85,15.14,5.12,167.0,東勢新伯公光電,115.8
1441,2020-12-12,14.4,8.7,18.55,6.99,263.0,東勢新伯公光電,115.8
1442,2020-12-13,19.45,0.7,5.98,3.22,255.0,東勢新伯公光電,115.8
1443,2020-12-14,35.9,3.4,20.8,10.95,276.0,東勢新伯公光電,115.8
1444,2020-12-15,33.3,0.0,5.89,5.39,267.0,東勢新伯公光電,115.8
1445,2020-12-16,42.05,12.95,37.11,16.81,197.0,東勢新伯公光電,115.8
1446,2020-12-17,41.8,12.2,34.08,18.78,245.0,東勢新伯公光電,115.8
1447,2020-12-18,41.15,12.7,33.79,15.9,264.0,東勢新伯公光電,115.8
1448,2020-12-19,40.6,10.05,26.12,12.43,259.0,東勢新伯公光電,115.8
1449,2020-12-20,36.0,12.55,25.28,11.5,280.0,東勢新伯公光電,115.8
1450,2020-12-21,36.65,14.65,23.96,9.92,232.0,東勢新伯公光電,115.8
1451,2020-12-22,26.85,11.4,20.42,9.31,178.0,東勢新伯公光電,115.8
1452,2020-12-23,22.6,14.5,24.29,8.72,88.0,東勢新伯公光電,115.8
1453,2020-12-24,21.95,11.6,26.36,10.48,283.0,東勢新伯公光電,115.8
1454,2020-12-25,33.0,12.3,29.61,13.15,172.0,東勢新伯公光電,115.8
1455,2020-12-26,32.8,4.7,20.42,9.98,332.0,東勢新伯公光電,115.8
1456,2020-12-27,42.1,11.2,34.9,16.82,280.0,東勢新伯公光電,115.8
1457,2020-12-28,39.7,3.55,17.49,10.57,338.0,東勢新伯公光電,115.8
1458,2020-12-29,39.6,6.3,24.07,13.63,306.0,東勢新伯公光電,115.8
1459,2020-12-30,38.4,8.6,26.04,14.0,308.0,東勢新伯公光電,115.8
1460,2020-12-31,41.25,12.0,27.78,12.6,237.0,東勢新伯公光電,115.8
1461,2021-01-01,34.85,12.8,26.66,11.58,243.0,東勢新伯公光電,115.8
1462,2021-01-02,32.8,14.45,25.66,9.7,302.0,東勢新伯公光電,115.8
1463,2021-01-03,25.65,6.1,17.19,7.15,311.0,東勢新伯公光電,115.8
1464,2021-01-04,26.1,11.85,24.02,9.52,299.0,東勢新伯公光電,115.8
1465,2021-01-05,23.55,0.15,8.74,8.2,309.0,東勢新伯公光電,115.8
1466,2021-01-06,32.55,13.8,31.48,13.33,49.0,東勢新伯公光電,115.8
1467,2021-01-07,27.7,0.35,7.76,4.88,67.0,東勢新伯公光電,115.8
1468,2021-01-08,36.9,6.0,26.4,11.48,31.0,東勢新伯公光電,115.8
1469,2021-01-09,40.1,11.7,32.22,15.02,194.0,東勢新伯公光電,115.8
1470,2021-01-10,41.5,7.75,25.3,14.9,217.0,東勢新伯公光電,115.8
1471,2021-01-11,40.35,8.85,26.45,14.24,19.0,東勢新伯公光電,115.8
1472,2021-01-12,39.5,13.55,32.14,14.65,201.0,東勢新伯公光電,115.8
1473,2021-01-13,33.2,9.25,23.7,11.94,320.0,東勢新伯公光電,115.8
1474,2021-01-14,34.6,14.65,25.16,10.62,313.0,東勢新伯公光電,115.8
1475,2021-01-15,19.4,8.85,19.56,9.01,308.0,東勢新伯公光電,115.8
1476,2021-01-16,24.0,14.55,25.14,10.46,290.0,東勢新伯公光電,115.8
1477,2021-01-17,28.0,14.75,29.62,14.24,321.0,東勢新伯公光電,115.8
1478,2021-01-18,30.15,11.5,26.0,11.62,292.0,東勢新伯公光電,115.8
1479,2021-01-19,36.8,1.15,9.94,4.52,292.0,東勢新伯公光電,115.8
1480,2021-01-20,36.25,3.5,10.8,7.09,293.0,東勢新伯公光電,115.8
1481,2021-01-21,41.55,14.5,38.6,17.6,229.0,東勢新伯公光電,115.8
1482,2021-01-22,16.1,7.3,15.5,5.07,116.0,東勢新伯公光電,115.8
1483,2021-01-23,20.5,5.15,14.4,5.24,277.0,東勢新伯公光電,115.8
1484,2021-01-24,21.35,2.8,14.96,5.38,308.0,東勢新伯公光電,115.8
1485,2021-01-25,23.45,2.5,5.86,3.98,298.0,東勢新伯公光電,115.8
1486,2021-01-26,21.65,0.15,11.44,5.13,284.0,東勢新伯公光電,115.8
1487,2021-01-27,25.6,1.65,16.4,9.16,305.0,東勢新伯公光電,115.8
1488,2021-01-28,26.7,8.75,25.48,11.0,287.0,東勢新伯公光電,115.8
1489,2021-01-29,26.85,5.35,17.52,8.26,225.0,東勢新伯公光電,115.8
1490,2021-01-30,26.7,8.25,19.54,9.17,306.0,東勢新伯公光電,115.8
1491,2021-01-31,23.1,4.65,13.42,5.98,324.0,東勢新伯公光電,115.8
1492,2021-02-01,19.75,3.1,11.33,5.28,323.0,東勢新伯公光電,115.8
1493,2021-02-02,15.55,4.8,12.22,4.38,351.0,東勢新伯公光電,115.8
1494,2021-02-03,18.65,2.25,9.48,2.4,372.0,東勢新伯公光電,115.8
1495,2021-02-04,20.1,8.05,18.94,7.52,256.0,東勢新伯公光電,115.8
1496,2021-02-05,19.1,1.05,8.63,6.64,337.0,東勢新伯公光電,115.8
1497,2021-02-06,22.1,3.5,15.6,7.46,335.0,東勢新伯公光電,115.8
1498,2021-02-07,26.15,5.85,20.48,7.64,337.0,東勢新伯公光電,115.8
1499,2021-02-08,22.8,0.0,4.5,2.01,347.0,東勢新伯公光電,115.8
1500,2021-02-09,26.1,3.7,15.82,7.86,304.0,東勢新伯公光電,115.8
1501,2021-02-10,24.4,5.65,18.06,9.16,223.0,東勢新伯公光電,115.8
1502,2021-02-11,25.8,6.1,17.89,6.42,65.0,東勢新伯公光電,115.8
1503,2021-02-12,21.8,5.4,16.22,6.98,308.0,東勢新伯公光電,115.8
1504,2021-02-13,21.1,5.35,12.28,5.25,365.0,東勢新伯公光電,115.8
1505,2021-02-14,18.8,9.45,16.47,6.06,369.0,東勢新伯公光電,115.8
1506,2021-02-15,17.85,0.15,8.21,4.66,341.0,東勢新伯公光電,115.8
1507,2021-02-16,21.45,7.6,19.32,8.89,339.0,東勢新伯公光電,115.8
1508,2021-02-17,22.35,7.2,18.87,7.28,341.0,東勢新伯公光電,115.8
1509,2021-02-18,22.5,1.15,10.46,5.61,306.0,東勢新伯公光電,115.8
1510,2021-02-19,22.55,0.65,4.34,3.4,327.0,東勢新伯公光電,115.8
1511,2021-02-20,27.05,7.15,23.4,10.47,347.0,東勢新伯公光電,115.8
1512,2021-02-21,25.85,0.9,12.16,6.26,387.0,東勢新伯公光電,115.8
1513,2021-02-22,23.9,1.15,11.38,6.57,272.0,東勢新伯公光電,115.8
1514,2021-02-23,23.2,5.7,18.42,9.0,304.0,東勢新伯公光電,115.8
1515,2021-02-24,21.9,5.4,14.42,5.68,381.0,東勢新伯公光電,115.8
1516,2021-02-25,19.8,3.95,11.86,5.94,332.0,東勢新伯公光電,115.8
1517,2021-02-26,17.95,2.5,8.33,3.7,242.0,東勢新伯公光電,115.8
1518,2021-02-27,16.3,6.1,13.47,5.36,218.0,東勢新伯公光電,115.8
1519,2021-02-28,15.85,9.6,18.02,6.33,322.0,東勢新伯公光電,115.8
1520,2021-03-01,20.75,3.0,14.01,5.42,297.0,東勢新伯公光電,115.8
1521,2021-03-02,36.45,12.15,34.94,14.38,212.0,東勢新伯公光電,115.8
1522,2021-03-03,36.25,3.15,22.63,11.34,93.0,東勢新伯公光電,115.8
1523,2021-03-04,42.0,12.75,34.08,15.41,155.0,東勢新伯公光電,115.8
1524,2021-03-05,41.2,11.5,33.71,17.55,173.0,東勢新伯公光電,115.8
1525,2021-03-06,40.35,9.25,25.6,13.74,168.0,東勢新伯公光電,115.8
1526,2021-03-07,40.95,12.95,30.89,14.39,219.0,東勢新伯公光電,115.8
1527,2021-03-08,36.6,11.2,25.18,12.77,308.0,東勢新伯公光電,115.8
1528,2021-03-09,36.95,11.7,20.52,8.57,348.0,東勢新伯公光電,115.8
1529,2021-03-10,26.15,6.5,17.5,8.58,376.0,東勢新伯公光電,115.8
1530,2021-03-11,25.55,14.5,24.88,9.86,373.0,東勢新伯公光電,115.8
1531,2021-03-12,22.45,14.3,25.78,9.38,349.0,東勢新伯公光電,115.8
1532,2021-03-13,33.85,13.95,29.53,11.89,344.0,東勢新伯公光電,115.8
1533,2021-03-14,34.7,6.95,23.35,10.26,414.0,東勢新伯公光電,115.8
1534,2021-03-15,42.55,9.5,31.12,17.26,375.0,東勢新伯公光電,115.8
1535,2021-03-16,38.25,1.45,12.1,7.62,420.0,東勢新伯公光電,115.8
1536,2021-03-17,39.8,6.75,22.66,10.01,366.0,東勢新伯公光電,115.8
1537,2021-03-18,39.85,13.05,33.62,15.46,402.0,東勢新伯公光電,115.8
1538,2021-03-19,41.25,9.5,26.65,13.34,307.0,東勢新伯公光電,115.8
1539,2021-03-20,35.55,7.65,21.28,11.07,356.0,東勢新伯公光電,115.8
1540,2021-03-21,33.45,6.85,19.35,8.39,380.0,東勢新伯公光電,115.8
1541,2021-03-22,26.1,0.0,7.96,3.92,19.0,東勢新伯公光電,115.8
1542,2021-03-23,26.85,8.75,21.24,8.94,115.0,東勢新伯公光電,115.8
1543,2021-03-24,16.65,0.0,4.84,3.42,69.0,東勢新伯公光電,115.8
1544,2021-03-25,33.65,12.6,28.82,11.63,449.0,東勢新伯公光電,115.8
1545,2021-03-26,30.95,5.2,23.89,11.94,335.0,東勢新伯公光電,115.8
1546,2021-03-27,37.65,14.0,38.3,16.48,356.0,東勢新伯公光電,115.8
1547,2021-03-28,40.9,11.8,34.54,14.99,388.0,東勢新伯公光電,115.8
1548,2021-03-29,41.35,9.8,29.66,18.0,382.0,東勢新伯公光電,115.8
1549,2021-03-30,41.05,11.75,33.9,18.2,158.0,東勢新伯公光電,115.8
1550,2021-03-31,38.65,10.5,29.58,14.32,306.0,東勢新伯公光電,115.8
1551,2021-04-01,33.95,6.5,18.4,10.12,119.0,東勢新伯公光電,115.8
1552,2021-04-02,34.75,11.2,21.62,10.92,404.0,東勢新伯公光電,115.8
1553,2021-04-03,22.85,14.05,23.87,8.82,362.0,東勢新伯公光電,115.8
1554,2021-04-04,25.9,6.0,19.37,10.24,358.0,東勢新伯公光電,115.8
1555,2021-04-05,26.0,13.8,29.69,14.23,402.0,東勢新伯公光電,115.8
1556,2021-04-06,32.4,7.35,22.27,11.96,443.0,東勢新伯公光電,115.8
1557,2021-04-07,32.5,0.0,4.35,3.2,124.0,東勢新伯公光電,115.8
1558,2021-04-08,37.9,7.9,28.1,12.93,239.0,東勢新伯公光電,115.8
1559,2021-04-09,41.55,11.6,33.0,15.29,223.0,東勢新伯公光電,115.8
1560,2021-04-10,14.75,3.35,11.23,4.53,366.0,東勢新伯公光電,115.8
1561,2021-04-11,20.9,8.55,20.25,6.18,441.0,東勢新伯公光電,115.8
1562,2021-04-12,21.6,8.1,18.32,6.76,416.0,東勢新伯公光電,115.8
1563,2021-04-13,22.9,2.7,7.96,4.64,238.0,東勢新伯公光電,115.8
1564,2021-04-14,24.3,8.0,21.53,7.54,236.0,東勢新伯公光電,115.8
1565,2021-04-15,26.45,3.5,19.55,10.94,323.0,東勢新伯公光電,115.8
1566,2021-04-16,26.85,5.05,18.24,7.66,411.0,東勢新伯公光電,115.8
1567,2021-04-17,27.65,6.75,20.88,10.32,291.0,東勢新伯公光電,115.8
1568,2021-04-18,27.15,6.35,18.56,9.04,245.0,東勢新伯公光電,115.8
1569,2021-04-19,20.8,2.75,11.41,5.28,185.0,東勢新伯公光電,115.8
1570,2021-04-20,21.4,5.2,14.46,6.83,206.0,東勢新伯公光電,115.8
1571,2021-04-21,15.15,8.7,16.69,5.52,358.0,東勢新伯公光電,115.8
1572,2021-04-22,19.05,3.1,11.31,4.5,339.0,東勢新伯公光電,115.8
1573,2021-04-23,18.65,6.8,16.88,6.76,298.0,東勢新伯公光電,115.8
1574,2021-04-24,14.8,2.7,12.57,5.32,404.0,東勢新伯公光電,115.8
1575,2021-04-25,22.95,3.4,17.19,6.44,51.0,東勢新伯公光電,115.8
1576,2021-04-26,25.85,3.65,15.36,5.79,278.0,東勢新伯公光電,115.8
1577,2021-04-27,24.45,1.35,12.18,6.17,158.0,東勢新伯公光電,115.8
1578,2021-04-28,25.75,3.75,16.22,7.04,135.0,東勢新伯公光電,115.8
1579,2021-04-29,24.85,5.1,16.29,6.9,54.0,東勢新伯公光電,115.8
1580,2021-04-30,25.95,7.85,19.69,7.33,419.0,東勢新伯公光電,115.8
1581,2021-05-01,22.0,8.65,19.28,7.58,309.0,東勢新伯公光電,115.8
1582,2021-05-02,22.2,6.95,15.4,5.99,401.0,東勢新伯公光電,115.8
1583,2021-05-03,19.2,6.9,14.88,6.06,192.0,東勢新伯公光電,115.8
1584,2021-05-04,15.1,2.4,8.82,3.94,223.0,東勢新伯公光電,115.8
1585,2021-05-05,19.85,4.15,13.6,8.19,240.0,東勢新伯公光電,115.8
1586,2021-05-06,23.9,10.9,23.84,8.6,366.0,東勢新伯公光電,115.8
1587,2021-05-07,21.95,0.25,7.49,4.8,446.0,東勢新伯公光電,115.8
1588,2021-05-08,21.85,0.05,5.68,3.04,461.0,東勢新伯公光電,115.8
1589,2021-05-09,27.05,8.15,24.3,11.34,479.0,東勢新伯公光電,115.8
1590,2021-05-10,26.0,3.6,17.75,8.57,427.0,東勢新伯公光電,115.8
1591,2021-05-11,24.4,0.85,11.66,6.4,457.0,東勢新伯公光電,115.8
1592,2021-05-12,21.35,1.1,9.32,4.28,489.0,東勢新伯公光電,115.8
1593,2021-05-13,21.55,4.35,13.71,6.0,369.0,東勢新伯公光電,115.8
1594,2021-05-14,20.05,6.5,12.4,5.49,266.0,東勢新伯公光電,115.8
1595,2021-05-15,18.8,3.25,9.65,4.66,478.0,東勢新伯公光電,115.8
1596,2021-05-16,17.25,9.95,16.8,6.08,496.0,東勢新伯公光電,115.8
1597,2021-05-17,16.75,9.55,18.12,6.5,445.0,東勢新伯公光電,115.8
1598,2021-05-18,22.1,8.4,17.88,5.62,336.0,東勢新伯公光電,115.8
1599,2021-05-19,35.0,9.05,27.06,10.39,468.0,東勢新伯公光電,115.8
1600,2021-05-20,35.5,0.05,9.76,5.5,366.0,東勢新伯公光電,115.8
