,Date,Temp,UV,SunShineHour,GlobalRad,date,HaveEmpty,degree,station
998,,25.4,9.52,8.5,20.27,2019-09-26,False,5351.0,大潭電廠光電
999,,25.5,7.0,0.8,9.89,2019-09-27,False,2486.0,大潭電廠光電
1000,,25.3,6.68,0.3,8.26,2019-09-28,False,2046.0,大潭電廠光電
1001,,25.9,10.15,3.5,14.42,2019-09-29,False,3244.0,大潭電廠光電
1002,,25.5,5.73,0.0,7.26,2019-09-30,False,1868.0,大潭電廠光電
1003,,26.7,11.68,7.6,20.18,2019-10-01,False,4836.0,大潭電廠光電
1004,,26.9,9.87,10.0,21.21,2019-10-02,False,4966.0,大潭電廠光電
1005,,26.9,8.47,7.7,18.59,2019-10-03,False,3903.0,大潭電廠光電
1006,,26.3,8.98,8.9,20.18,2019-10-04,False,4703.0,大潭電廠光電
1007,,27.3,10.02,10.5,21.2,2019-10-05,False,5009.0,大潭電廠光電
1008,,26.8,9.17,9.5,18.31,2019-10-06,False,4103.0,大潭電廠光電
1009,,26.4,8.72,8.3,18.44,2019-10-07,False,4055.0,大潭電廠光電
1010,,26.3,9.36,11.0,21.41,2019-10-08,False,4743.0,大潭電廠光電
1011,,25.7,8.55,8.7,18.84,2019-10-09,False,4360.0,大潭電廠光電
1012,,24.6,8.66,10.7,20.86,2019-10-10,False,4590.0,大潭電廠光電
1013,,24.5,9.04,11.1,21.27,2019-10-11,False,4782.0,大潭電廠光電
1014,,25.5,7.72,10.3,19.64,2019-10-12,False,4394.0,大潭電廠光電
1015,,25.2,7.75,8.9,18.84,2019-10-13,False,4453.0,大潭電廠光電
1016,,24.7,8.36,9.6,20.14,2019-10-14,False,4657.0,大潭電廠光電
1017,,23.5,7.47,5.2,15.13,2019-10-15,False,3548.0,大潭電廠光電
1018,,23.2,7.72,3.3,12.77,2019-10-16,False,2590.0,大潭電廠光電
1019,,23.8,8.35,7.7,18.25,2019-10-17,False,4342.0,大潭電廠光電
1020,,22.7,7.28,6.6,16.13,2019-10-18,False,3655.0,大潭電廠光電
1021,,22.9,2.97,0.0,4.63,2019-10-19,False,1172.0,大潭電廠光電
1022,,23.1,6.91,7.5,17.17,2019-10-20,False,4427.0,大潭電廠光電
1023,,22.8,7.75,7.3,17.78,2019-10-21,False,3758.0,大潭電廠光電
1024,,23.2,7.75,9.3,19.6,2019-10-22,False,5025.0,大潭電廠光電
1025,,23.7,7.64,4.5,15.65,2019-10-23,False,3851.0,大潭電廠光電
1026,,23.6,6.83,6.5,15.89,2019-10-24,False,4171.0,大潭電廠光電
1027,,23.5,7.12,9.3,18.2,2019-10-25,False,4774.0,大潭電廠光電
1028,,23.7,7.42,9.9,18.35,2019-10-26,False,4760.0,大潭電廠光電
1029,,23.4,7.5,5.6,16.48,2019-10-27,False,3943.0,大潭電廠光電
1030,,23.0,4.91,3.3,11.76,2019-10-28,False,2481.0,大潭電廠光電
1031,,21.4,1.71,0.0,2.51,2019-10-29,False,540.0,大潭電廠光電
1032,,22.9,6.35,2.9,13.9,2019-10-30,False,3031.0,大潭電廠光電
1033,,23.3,5.53,1.0,9.44,2019-10-31,False,2077.0,大潭電廠光電
1034,,23.9,7.83,8.0,17.33,2019-11-01,False,3892.0,大潭電廠光電
1035,,24.0,6.98,4.9,12.92,2019-11-02,False,3074.0,大潭電廠光電
1036,,23.3,4.61,0.2,6.75,2019-11-03,False,1774.0,大潭電廠光電
1037,,22.5,2.49,0.0,2.51,2019-11-04,False,641.0,大潭電廠光電
1038,,21.7,3.13,1.1,6.67,2019-11-05,False,1167.0,大潭電廠光電
1039,,22.9,6.76,10.2,17.62,2019-11-06,False,4659.0,大潭電廠光電
1040,,23.3,6.76,9.0,16.62,2019-11-07,False,4745.0,大潭電廠光電
1041,,21.6,6.88,6.0,15.51,2019-11-08,False,4361.0,大潭電廠光電
1042,,20.8,7.02,10.1,18.04,2019-11-09,False,5027.0,大潭電廠光電
1043,,20.2,6.62,6.8,14.39,2019-11-10,False,4317.0,大潭電廠光電
1044,,20.4,6.72,10.3,17.46,2019-11-11,False,4927.0,大潭電廠光電
1045,,21.3,6.54,10.0,16.25,2019-11-12,False,4639.0,大潭電廠光電
1046,,21.8,5.84,9.9,15.68,2019-11-13,False,4341.0,大潭電廠光電
1047,,20.7,2.13,0.2,4.81,2019-11-14,False,1047.0,大潭電廠光電
1048,,21.1,6.07,9.5,16.07,2019-11-15,False,4623.0,大潭電廠光電
1049,,21.7,6.32,9.9,16.02,2019-11-16,False,4479.0,大潭電廠光電
1050,,21.3,6.07,9.6,15.77,2019-11-17,False,4472.0,大潭電廠光電
1051,,19.9,2.01,0.3,2.59,2019-11-18,False,836.0,大潭電廠光電
1052,,18.7,2.86,0.0,5.54,2019-11-19,False,1081.0,大潭電廠光電
1053,,19.6,4.91,5.3,12.35,2019-11-20,False,3592.0,大潭電廠光電
1054,,20.3,5.23,2.7,8.65,2019-11-21,False,2112.0,大潭電廠光電
1055,,21.4,3.83,1.1,8.06,2019-11-22,False,2127.0,大潭電廠光電
1056,,22.0,2.58,0.0,4.5,2019-11-23,False,1113.0,大潭電廠光電
1057,,22.2,6.37,6.9,13.63,2019-11-24,False,4058.0,大潭電廠光電
1058,,20.5,4.46,0.9,4.75,2019-11-25,False,1123.0,大潭電廠光電
1059,,20.4,4.92,5.7,11.54,2019-11-26,False,3261.0,大潭電廠光電
1060,,20.6,5.56,5.9,13.74,2019-11-27,False,3781.0,大潭電廠光電
1061,,17.7,1.16,0.0,0.78,2019-11-28,False,423.0,大潭電廠光電
1062,,18.8,5.61,6.3,13.13,2019-11-29,False,3870.0,大潭電廠光電
1063,,20.8,5.86,8.4,13.87,2019-11-30,False,4061.0,大潭電廠光電
1064,,20.5,6.13,8.2,14.6,2019-12-01,False,4098.0,大潭電廠光電
1065,,16.2,0.83,0.0,0.16,2019-12-02,False,182.0,大潭電廠光電
1066,,16.6,5.18,8.8,13.66,2019-12-03,False,2675.0,大潭電廠光電
1067,,17.3,4.89,4.0,10.31,2019-12-04,False,2525.0,大潭電廠光電
1068,,14.9,0.92,0.0,0.22,2019-12-05,False,1850.0,大潭電廠光電
1069,,14.4,1.08,0.0,0.7,2019-12-06,False,337.0,大潭電廠光電
1070,,14.4,2.97,0.2,4.61,2019-12-07,False,1534.0,大潭電廠光電
1071,,16.2,5.55,7.7,13.07,2019-12-08,False,4073.0,大潭電廠光電
1072,,18.0,4.4,4.6,10.67,2019-12-09,False,3147.0,大潭電廠光電
1073,,18.3,5.37,7.5,13.78,2019-12-10,False,3973.0,大潭電廠光電
1074,,19.5,5.24,6.4,12.06,2019-12-11,False,3466.0,大潭電廠光電
1075,,18.4,4.9,9.4,14.23,2019-12-12,False,3813.0,大潭電廠光電
1076,,19.4,4.77,7.7,13.04,2019-12-13,False,3305.0,大潭電廠光電
1077,,20.2,5.48,9.8,14.45,2019-12-14,False,3854.0,大潭電廠光電
1078,,20.5,5.7,7.1,13.09,2019-12-15,False,3379.0,大潭電廠光電
1079,,18.4,5.95,7.3,14.08,2019-12-16,False,3722.0,大潭電廠光電
1080,,20.8,4.48,2.9,8.36,2019-12-17,False,2122.0,大潭電廠光電
1081,,19.4,2.53,0.0,3.15,2019-12-18,False,785.0,大潭電廠光電
1082,,18.1,2.41,0.0,3.1,2019-12-19,False,826.0,大潭電廠光電
1083,,18.1,4.33,1.1,7.93,2019-12-20,False,1984.0,大潭電廠光電
1084,,18.4,1.65,0.0,1.25,2019-12-21,False,529.0,大潭電廠光電
1085,,18.5,1.9,0.2,3.99,2019-12-22,False,1057.0,大潭電廠光電
1086,,18.7,2.32,0.6,5.14,2019-12-23,False,1422.0,大潭電廠光電
1087,,18.7,1.44,0.0,3.19,2019-12-24,False,1013.0,大潭電廠光電
1088,,19.1,4.14,3.6,10.82,2019-12-25,False,2909.0,大潭電廠光電
1089,,19.4,5.23,1.7,9.16,2019-12-26,False,2424.0,大潭電廠光電
1090,,15.3,2.45,0.1,5.06,2019-12-27,False,963.0,大潭電廠光電
1091,,18.5,5.9,8.6,14.98,2019-12-28,False,4220.0,大潭電廠光電
1092,,18.0,0.6,0.0,0.0,2019-12-29,False,204.0,大潭電廠光電
1093,,18.9,1.97,0.0,2.64,2019-12-30,False,681.0,大潭電廠光電
1094,,15.0,1.17,0.0,1.6,2019-12-31,False,442.0,大潭電廠光電
1095,,16.1,4.59,0.4,8.48,2020-01-01,False,2369.0,大潭電廠光電
1096,,19.4,-99.95,-99.5,-99.95,2020-01-02,False,4345.0,大潭電廠光電
1097,,18.2,-99.95,-99.5,-99.95,2020-01-03,False,4032.0,大潭電廠光電
1098,,18.3,5.44,7.5,12.96,2020-01-04,False,4105.0,大潭電廠光電
1099,,19.9,5.7,9.3,13.77,2020-01-05,False,3915.0,大潭電廠光電
1100,,18.3,4.19,0.3,6.6,2020-01-06,False,2064.0,大潭電廠光電
1101,,19.0,5.19,5.1,12.09,2020-01-07,False,3211.0,大潭電廠光電
1102,,17.4,5.11,8.9,14.85,2020-01-08,False,4414.0,大潭電廠光電
1103,,17.9,5.14,7.9,14.3,2020-01-09,False,4108.0,大潭電廠光電
1104,,18.9,5.19,7.3,14.31,2020-01-10,False,3930.0,大潭電廠光電
1105,,17.9,4.63,1.3,7.84,2020-01-11,False,1531.0,大潭電廠光電
1106,,14.5,1.3,0.0,1.07,2020-01-12,False,405.0,大潭電廠光電
1107,,16.0,3.78,0.6,5.54,2020-01-13,False,1958.0,大潭電廠光電
1108,,17.2,4.07,2.4,9.48,2020-01-14,False,2672.0,大潭電廠光電
1109,,17.5,5.25,7.0,14.02,2020-01-15,False,4119.0,大潭電廠光電
1110,,17.6,4.47,1.4,6.81,2020-01-16,False,2231.0,大潭電廠光電
1111,,14.2,0.94,0.0,0.44,2020-01-17,False,518.0,大潭電廠光電
1112,,14.0,2.03,0.1,3.97,2020-01-18,False,880.0,大潭電廠光電
1113,,14.7,1.77,0.0,1.74,2020-01-19,False,647.0,大潭電廠光電
1114,,15.2,5.73,5.9,13.72,2020-01-20,False,3926.0,大潭電廠光電
1115,,17.3,5.69,9.8,15.05,2020-01-21,False,4338.0,大潭電廠光電
1116,,17.5,3.95,1.3,8.47,2020-01-22,False,2155.0,大潭電廠光電
1117,,20.0,5.29,7.6,13.78,2020-01-23,False,3846.0,大潭電廠光電
1118,,18.2,1.64,0.0,2.56,2020-01-24,False,694.0,大潭電廠光電
1119,,17.3,1.31,0.0,1.16,2020-01-25,False,453.0,大潭電廠光電
1120,,16.5,2.62,0.0,2.88,2020-01-26,False,796.0,大潭電廠光電
1121,,14.5,1.56,0.0,2.79,2020-01-27,False,699.0,大潭電廠光電
1122,,13.3,0.8,0.0,0.46,2020-01-28,False,418.0,大潭電廠光電
1123,,11.9,1.7,0.0,2.5,2020-01-29,False,672.0,大潭電廠光電
1124,,11.5,6.46,8.2,16.36,2020-01-30,False,4747.0,大潭電廠光電
1125,,11.4,6.62,9.3,16.64,2020-01-31,False,4968.0,大潭電廠光電
1126,,13.2,6.69,10.2,16.52,2020-02-01,False,4787.0,大潭電廠光電
1127,,16.0,6.59,7.1,15.64,2020-02-02,False,4285.0,大潭電廠光電
1128,,16.5,3.68,3.2,7.34,2020-02-03,False,2043.0,大潭電廠光電
1129,,16.2,0.82,0.0,0.24,2020-02-04,False,287.0,大潭電廠光電
1130,,15.8,5.53,0.6,6.05,2020-02-05,False,1728.0,大潭電廠光電
1131,,18.9,7.2,9.1,17.64,2020-02-06,False,4277.0,大潭電廠光電
1132,,15.2,1.52,0.0,3.15,2020-02-07,False,705.0,大潭電廠光電
1133,,15.0,2.0,0.2,4.0,2020-02-08,False,971.0,大潭電廠光電
1134,,14.5,2.56,0.0,2.18,2020-02-09,False,524.0,大潭電廠光電
1135,,16.8,6.55,8.2,16.07,2020-02-10,False,3940.0,大潭電廠光電
1136,,17.1,5.09,1.4,8.91,2020-02-11,False,2291.0,大潭電廠光電
1137,,19.1,7.23,5.5,14.59,2020-02-12,False,3685.0,大潭電廠光電
1138,,19.8,7.45,5.7,14.21,2020-02-13,False,3543.0,大潭電廠光電
1139,,18.4,5.28,1.7,8.95,2020-02-14,False,2141.0,大潭電廠光電
1140,,20.4,7.76,5.0,15.19,2020-02-15,False,3830.0,大潭電廠光電
1141,,12.2,0.79,0.0,0.1,2020-02-16,False,195.0,大潭電廠光電
1142,,10.6,6.53,7.6,16.96,2020-02-17,False,4115.0,大潭電廠光電
1143,,12.6,7.61,9.8,19.35,2020-02-18,False,5156.0,大潭電廠光電
1144,,15.8,7.13,9.5,18.6,2020-02-19,False,4657.0,大潭電廠光電
1145,,16.5,6.25,0.0,13.81,2020-02-20,False,3309.0,大潭電廠光電
1146,,17.0,2.91,0.0,6.27,2020-02-21,False,1984.0,大潭電廠光電
1147,,17.6,7.71,5.2,14.17,2020-02-22,False,3333.0,大潭電廠光電
1148,,18.8,7.77,10.5,19.96,2020-02-23,False,3901.0,大潭電廠光電
1149,,18.6,8.14,10.3,20.12,2020-02-24,False,4174.0,大潭電廠光電
1150,,20.1,8.71,9.2,19.67,2020-02-25,False,4278.0,大潭電廠光電
1151,,20.1,7.96,6.9,17.75,2020-02-26,False,3693.0,大潭電廠光電
1152,,18.1,3.94,1.3,8.82,2020-02-27,False,1607.0,大潭電廠光電
1153,,18.7,5.9,0.9,10.98,2020-02-28,False,2016.0,大潭電廠光電
1154,,20.9,8.22,9.5,18.9,2020-02-29,False,3826.0,大潭電廠光電
1155,,19.0,4.06,1.0,6.77,2020-03-01,False,1152.0,大潭電廠光電
1156,,17.0,7.32,8.8,17.3,2020-03-02,False,3597.0,大潭電廠光電
1157,,19.0,6.96,6.1,16.45,2020-03-03,False,3432.0,大潭電廠光電
1158,,16.6,1.6,0.0,1.73,2020-03-04,False,424.0,大潭電廠光電
1159,,14.7,3.75,0.0,5.78,2020-03-05,False,1116.0,大潭電廠光電
1160,,18.0,2.98,0.8,7.6,2020-03-06,False,1727.0,大潭電廠光電
1161,,19.8,7.93,4.7,16.61,2020-03-07,False,3446.0,大潭電廠光電
1162,,21.2,7.86,4.2,15.98,2020-03-08,False,3499.0,大潭電廠光電
1163,,20.7,3.89,1.2,5.77,2020-03-09,False,1397.0,大潭電廠光電
1164,,17.4,1.51,0.0,2.26,2020-03-10,False,504.0,大潭電廠光電
1165,,17.5,7.79,5.4,16.78,2020-03-11,False,3900.0,大潭電廠光電
1166,,18.7,2.69,0.0,4.28,2020-03-12,False,889.0,大潭電廠光電
1167,,18.8,2.25,0.0,1.98,2020-03-13,False,561.0,大潭電廠光電
1168,,15.7,4.57,1.8,6.83,2020-03-14,False,1659.0,大潭電廠光電
1169,,16.1,9.59,11.1,24.01,2020-03-15,False,4797.0,大潭電廠光電
1170,,18.8,9.83,11.0,23.36,2020-03-16,False,4506.0,大潭電廠光電
1171,,18.9,7.02,3.5,12.97,2020-03-17,False,2753.0,大潭電廠光電
1172,,18.9,4.56,0.3,5.01,2020-03-18,False,1593.0,大潭電廠光電
1173,,19.5,3.04,0.0,1.93,2020-03-19,False,527.0,大潭電廠光電
1174,,20.5,4.63,3.6,12.39,2020-03-20,False,2781.0,大潭電廠光電
1175,,22.0,6.74,8.4,18.48,2020-03-21,False,4019.0,大潭電廠光電
1176,,24.0,8.32,8.3,19.66,2020-03-22,False,4212.0,大潭電廠光電
1177,,20.6,2.68,0.0,5.17,2020-03-23,False,1233.0,大潭電廠光電
1178,,21.1,8.19,5.3,15.96,2020-03-24,False,3553.0,大潭電廠光電
1179,,21.9,7.66,4.9,17.22,2020-03-25,False,3629.0,大潭電廠光電
1180,,24.0,10.43,8.8,21.87,2020-03-26,False,4656.0,大潭電廠光電
1181,,24.1,9.57,2.9,13.21,2020-03-27,False,2823.0,大潭電廠光電
1182,,17.6,1.88,0.0,1.8,2020-03-28,False,489.0,大潭電廠光電
1183,,17.4,6.74,1.8,13.55,2020-03-29,False,1354.0,大潭電廠光電
1184,,18.6,0.95,0.0,0.66,2020-03-30,False,2164.0,大潭電廠光電
1185,,20.1,5.96,1.8,10.43,2020-03-31,False,2141.0,大潭電廠光電
1186,,17.6,2.72,0.0,4.03,2020-04-01,False,775.0,大潭電廠光電
1187,,18.4,5.55,0.2,6.41,2020-04-02,False,1498.0,大潭電廠光電
1188,,19.1,5.5,0.2,6.44,2020-04-03,False,1427.0,大潭電廠光電
1189,,17.8,1.41,0.0,2.19,2020-04-04,False,561.0,大潭電廠光電
1190,,17.5,3.6,0.3,5.48,2020-04-05,False,1288.0,大潭電廠光電
1191,,18.0,4.35,0.5,7.63,2020-04-06,False,1624.0,大潭電廠光電
1192,,16.6,3.65,0.0,4.3,2020-04-07,False,833.0,大潭電廠光電
1193,,18.9,4.93,0.0,9.02,2020-04-08,False,1873.0,大潭電廠光電
1194,,20.0,7.98,4.9,16.75,2020-04-09,False,3600.0,大潭電廠光電
1195,,22.1,9.66,10.8,24.36,2020-04-10,False,5038.0,大潭電廠光電
1196,,19.1,0.83,0.0,1.95,2020-04-11,False,549.0,大潭電廠光電
1197,,15.3,3.68,2.3,7.34,2020-04-12,False,1752.0,大潭電廠光電
1198,,16.0,9.24,11.8,25.93,2020-04-13,False,5425.0,大潭電廠光電
1199,,19.7,8.92,6.2,20.0,2020-04-14,False,4267.0,大潭電廠光電
1200,,19.8,9.41,6.7,19.17,2020-04-15,False,4021.0,大潭電廠光電
1201,,20.2,9.72,11.8,25.82,2020-04-16,False,5219.0,大潭電廠光電
1202,,21.9,9.99,11.2,25.18,2020-04-17,False,5024.0,大潭電廠光電
1203,,23.6,9.59,5.1,19.68,2020-04-18,False,3994.0,大潭電廠光電
1204,,24.2,4.72,2.4,9.92,2020-04-19,False,2112.0,大潭電廠光電
1205,,24.4,9.93,8.0,21.65,2020-04-20,False,4470.0,大潭電廠光電
1206,,21.2,2.24,0.0,2.28,2020-04-21,False,556.0,大潭電廠光電
1207,,18.4,6.74,0.3,7.17,2020-04-22,False,1547.0,大潭電廠光電
1208,,18.0,7.05,0.2,8.29,2020-04-23,False,1812.0,大潭電廠光電
1209,,17.5,4.36,0.1,7.28,2020-04-24,False,1702.0,大潭電廠光電
1210,,20.1,5.6,0.2,11.14,2020-04-25,False,2473.0,大潭電廠光電
1211,,21.3,7.22,0.8,11.22,2020-04-26,False,2663.0,大潭電廠光電
1212,,22.8,8.21,2.6,13.09,2020-04-27,False,2788.0,大潭電廠光電
1213,,23.6,9.83,11.8,25.71,2020-04-28,False,5314.0,大潭電廠光電
1214,,23.7,10.07,9.9,24.43,2020-04-29,False,4766.0,大潭電廠光電
1215,,23.0,10.69,11.5,26.32,2020-04-30,False,5146.0,大潭電廠光電
1216,,23.8,11.45,3.5,17.71,2020-05-01,False,3626.0,大潭電廠光電
1217,,25.2,11.97,3.0,17.61,2020-05-02,False,3419.0,大潭電廠光電
1218,,26.1,11.34,7.4,23.19,2020-05-03,False,4270.0,大潭電廠光電
1219,,27.0,11.24,10.9,25.38,2020-05-04,False,4698.0,大潭電廠光電
1220,,27.5,11.05,9.1,22.37,2020-05-05,False,4245.0,大潭電廠光電
1221,,26.7,11.47,3.9,15.66,2020-05-06,False,2884.0,大潭電廠光電
1222,,25.2,6.17,0.4,10.9,2020-05-07,False,2196.0,大潭電廠光電
1223,,27.3,11.82,7.7,23.25,2020-05-08,False,4445.0,大潭電廠光電
1224,,28.0,11.83,8.7,23.56,2020-05-09,False,4641.0,大潭電廠光電
1225,,27.5,10.95,5.1,19.93,2020-05-10,False,3958.0,大潭電廠光電
1226,,24.8,7.27,0.4,12.44,2020-05-11,False,2326.0,大潭電廠光電
1227,,23.4,3.06,0.6,5.08,2020-05-12,False,1249.0,大潭電廠光電
1228,,25.3,11.14,12.0,26.62,2020-05-13,False,5263.0,大潭電廠光電
1229,,26.2,10.67,10.6,24.28,2020-05-14,False,4446.0,大潭電廠光電
1230,,27.5,12.58,12.3,27.15,2020-05-15,False,5064.0,大潭電廠光電
1231,,27.3,12.66,7.8,23.57,2020-05-16,False,4470.0,大潭電廠光電
1232,,28.1,13.21,12.1,27.91,2020-05-17,False,5107.0,大潭電廠光電
1233,,26.0,3.83,0.0,5.27,2020-05-18,False,1356.0,大潭電廠光電
1234,,23.3,1.2,0.0,2.09,2020-05-19,False,452.0,大潭電廠光電
1235,,24.6,6.59,0.1,8.25,2020-05-20,False,1555.0,大潭電廠光電
1236,,24.6,3.86,0.0,6.01,2020-05-21,False,1099.0,大潭電廠光電
1237,,23.3,2.15,0.0,2.25,2020-05-22,False,477.0,大潭電廠光電
1238,,23.8,4.73,0.0,7.79,2020-05-23,False,1693.0,大潭電廠光電
1239,,25.4,13.04,9.2,25.94,2020-05-24,False,4723.0,大潭電廠光電
1240,,25.9,13.51,7.5,23.3,2020-05-25,False,3652.0,大潭電廠光電
1241,,27.1,8.4,2.8,12.85,2020-05-26,False,2352.0,大潭電廠光電
1242,,24.1,6.79,0.3,5.56,2020-05-27,False,1043.0,大潭電廠光電
1243,,23.7,4.16,0.0,6.25,2020-05-28,False,1286.0,大潭電廠光電
1244,,26.2,10.08,2.9,17.22,2020-05-29,False,3279.0,大潭電廠光電
1245,,27.6,9.6,8.3,21.14,2020-05-30,False,4081.0,大潭電廠光電
1246,,28.2,13.06,9.2,25.23,2020-05-31,False,4633.0,大潭電廠光電
1247,,27.8,13.01,6.9,20.77,2020-06-01,False,3968.0,大潭電廠光電
1248,,27.4,13.62,7.3,23.23,2020-06-02,False,4430.0,大潭電廠光電
1249,,28.3,13.76,12.3,28.39,2020-06-03,False,4283.0,大潭電廠光電
1250,,28.7,12.21,8.6,22.62,2020-06-04,False,3406.0,大潭電廠光電
1251,,28.6,9.84,6.4,20.59,2020-06-05,False,4120.0,大潭電廠光電
1252,,28.9,11.73,7.3,22.67,2020-06-06,False,4545.0,大潭電廠光電
1253,,26.3,4.39,0.8,4.32,2020-06-07,False,1026.0,大潭電廠光電
1254,,25.1,3.35,0.0,4.96,2020-06-08,False,1110.0,大潭電廠光電
1255,,26.4,5.4,0.1,9.25,2020-06-09,False,2191.0,大潭電廠光電
1256,,27.8,11.88,3.6,19.95,2020-06-10,False,4089.0,大潭電廠光電
1257,,27.8,5.4,0.0,8.43,2020-06-11,False,2136.0,大潭電廠光電
1258,,28.7,12.57,11.4,28.21,2020-06-12,False,5551.0,大潭電廠光電
1259,,29.1,12.75,9.0,26.0,2020-06-13,False,5442.0,大潭電廠光電
1260,,28.8,12.56,10.5,26.64,2020-06-14,False,5398.0,大潭電廠光電
1261,,28.7,12.41,12.5,28.47,2020-06-15,False,5759.0,大潭電廠光電
1262,,28.9,12.88,12.8,28.48,2020-06-16,False,5745.0,大潭電廠光電
1263,,29.3,12.7,12.9,28.9,2020-06-17,False,5893.0,大潭電廠光電
1264,,29.4,12.5,12.3,28.5,2020-06-18,False,6880.0,大潭電廠光電
1265,,29.2,12.32,12.1,27.13,2020-06-19,False,7215.0,大潭電廠光電
1266,,29.2,12.39,12.5,27.76,2020-06-20,False,7270.0,大潭電廠光電
1267,,29.5,11.81,8.9,22.75,2020-06-21,False,6006.0,大潭電廠光電
1268,,29.9,11.89,11.5,27.59,2020-06-22,False,7173.0,大潭電廠光電
1269,,29.8,12.27,12.0,27.73,2020-06-23,False,7048.0,大潭電廠光電
1270,,29.5,12.17,8.5,24.02,2020-06-24,False,6331.0,大潭電廠光電
1271,,29.8,11.84,11.8,26.23,2020-06-25,False,6925.0,大潭電廠光電
1272,,29.8,11.69,5.2,20.89,2020-06-26,False,5777.0,大潭電廠光電
1273,,29.3,12.22,11.5,27.2,2020-06-27,False,7122.0,大潭電廠光電
1274,,29.5,12.38,10.8,26.76,2020-06-28,False,6999.0,大潭電廠光電
1275,,29.8,12.07,10.8,26.79,2020-06-29,False,6626.0,大潭電廠光電
1276,,30.0,12.65,11.2,26.08,2020-06-30,False,6838.0,大潭電廠光電
1277,,29.5,12.52,8.1,24.5,2020-07-01,False,6434.0,大潭電廠光電
1278,,29.1,8.87,7.0,21.71,2020-07-02,False,6009.0,大潭電廠光電
1279,,29.4,8.87,7.3,19.96,2020-07-03,False,5684.0,大潭電廠光電
1280,,29.6,11.51,10.6,25.47,2020-07-04,False,6779.0,大潭電廠光電
1281,,29.6,12.04,11.2,28.03,2020-07-05,False,7097.0,大潭電廠光電
1282,,29.8,12.35,10.1,26.81,2020-07-06,False,6481.0,大潭電廠光電
1283,,30.0,11.79,6.7,21.45,2020-07-07,False,6033.0,大潭電廠光電
1284,,29.8,10.12,6.5,21.27,2020-07-08,False,5814.0,大潭電廠光電
1285,,30.1,7.04,1.5,15.26,2020-07-09,False,4278.0,大潭電廠光電
1286,,30.1,12.05,3.7,19.71,2020-07-10,False,4912.0,大潭電廠光電
1287,,29.4,11.63,12.5,27.35,2020-07-11,False,6951.0,大潭電廠光電
1288,,29.8,12.5,12.8,28.04,2020-07-12,False,7185.0,大潭電廠光電
1289,,30.3,12.07,12.0,27.22,2020-07-13,False,7024.0,大潭電廠光電
1290,,30.0,10.85,11.1,24.84,2020-07-14,False,6674.0,大潭電廠光電
1291,,30.0,11.55,7.4,23.83,2020-07-15,False,6247.0,大潭電廠光電
1292,,30.2,8.36,3.9,16.17,2020-07-16,False,4594.0,大潭電廠光電
1293,,30.4,12.46,10.7,27.3,2020-07-17,False,6900.0,大潭電廠光電
1294,,30.5,12.3,12.6,27.63,2020-07-18,False,6664.0,大潭電廠光電
1295,,30.3,12.36,9.6,25.92,2020-07-19,False,6349.0,大潭電廠光電
1296,,29.6,12.35,9.2,24.51,2020-07-20,False,5994.0,大潭電廠光電
1297,,30.0,12.46,11.0,28.03,2020-07-21,False,6789.0,大潭電廠光電
1298,,30.2,12.41,12.1,26.9,2020-07-22,False,6844.0,大潭電廠光電
1299,,30.0,11.56,8.9,24.01,2020-07-23,False,5835.0,大潭電廠光電
1300,,30.4,12.15,11.5,26.37,2020-07-24,False,6368.0,大潭電廠光電
1301,,30.0,9.82,3.3,18.13,2020-07-25,False,4964.0,大潭電廠光電
1302,,30.3,11.78,9.7,27.48,2020-07-26,False,7043.0,大潭電廠光電
1303,,29.7,11.14,6.9,20.97,2020-07-27,False,5443.0,大潭電廠光電
1304,,29.3,11.92,5.7,17.67,2020-07-28,False,4506.0,大潭電廠光電
1305,,30.2,9.83,8.3,20.82,2020-07-29,False,5995.0,大潭電廠光電
1306,,30.4,8.29,2.2,12.53,2020-07-30,False,3528.0,大潭電廠光電
1307,,31.0,10.67,8.6,22.65,2020-07-31,False,6398.0,大潭電廠光電
1308,,30.6,11.36,11.4,26.64,2020-08-01,False,6830.0,大潭電廠光電
1309,,30.0,12.16,7.4,20.88,2020-08-02,False,5958.0,大潭電廠光電
1310,,27.2,6.61,0.2,5.86,2020-08-03,False,1964.0,大潭電廠光電
1311,,28.8,8.61,3.0,17.13,2020-08-04,False,5178.0,大潭電廠光電
1312,,29.0,9.61,3.7,16.88,2020-08-05,False,5314.0,大潭電廠光電
1313,,30.5,12.38,11.8,27.64,2020-08-06,False,7446.0,大潭電廠光電
1314,,30.1,11.54,10.9,26.91,2020-08-07,False,6498.0,大潭電廠光電
1315,,29.5,11.83,9.6,25.57,2020-08-08,False,6376.0,大潭電廠光電
1316,,29.7,10.97,5.1,19.91,2020-08-09,False,5257.0,大潭電廠光電
1317,,29.2,9.47,6.3,19.95,2020-08-10,False,5684.0,大潭電廠光電
1318,,27.4,7.41,1.9,10.21,2020-08-11,False,3526.0,大潭電廠光電
1319,,28.5,12.42,8.1,22.24,2020-08-12,False,5656.0,大潭電廠光電
1320,,29.1,10.48,7.5,20.62,2020-08-13,False,5938.0,大潭電廠光電
1321,,28.7,11.42,9.6,24.29,2020-08-14,False,6049.0,大潭電廠光電
1322,,28.1,10.85,6.7,19.06,2020-08-15,False,4402.0,大潭電廠光電
